<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-12-14 22:20:13 by Eclipse SUMO GUI Version 1.19.0
    <interval begin="0.00" end="10.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="0.00" end="10.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="0.00" end="10.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="0.00" end="10.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="0.00" end="10.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="3.35" speed="14.94" harmonicMeanSpeed="14.94" length="5.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="65.25" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="90.07" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_13" nVehContrib="3" flow="1080.00" occupancy="11.32" speed="13.50" harmonicMeanSpeed="13.25" length="5.00" nVehEntered="3"/>
    <interval begin="10.00" end="20.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="20.09" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="3.49" speed="14.34" harmonicMeanSpeed="14.34" length="5.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="50.73" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="10.00" end="20.00" id="e1_6" nVehContrib="2" flow="720.00" occupancy="7.96" speed="12.77" harmonicMeanSpeed="12.56" length="5.00" nVehEntered="2"/>
    <interval begin="10.00" end="20.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="10.00" end="20.00" id="e1_9" nVehContrib="2" flow="720.00" occupancy="7.29" speed="13.73" harmonicMeanSpeed="13.72" length="5.00" nVehEntered="2"/>
    <interval begin="20.00" end="30.00" id="e1_0" nVehContrib="2" flow="720.00" occupancy="8.04" speed="12.45" harmonicMeanSpeed="12.44" length="5.00" nVehEntered="2"/>
    <interval begin="20.00" end="30.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_11" nVehContrib="2" flow="720.00" occupancy="8.09" speed="12.59" harmonicMeanSpeed="12.36" length="5.00" nVehEntered="2"/>
    <interval begin="20.00" end="30.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_2" nVehContrib="1" flow="360.00" occupancy="3.87" speed="12.93" harmonicMeanSpeed="12.93" length="5.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="3.84" speed="13.03" harmonicMeanSpeed="13.03" length="5.00" nVehEntered="1"/>
    <interval begin="20.00" end="30.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="20.00" end="30.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_13" nVehContrib="1" flow="360.00" occupancy="3.89" speed="12.84" harmonicMeanSpeed="12.84" length="5.00" nVehEntered="1"/>
    <interval begin="30.00" end="40.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_15" nVehContrib="2" flow="720.00" occupancy="8.30" speed="12.12" harmonicMeanSpeed="12.05" length="5.00" nVehEntered="2"/>
    <interval begin="30.00" end="40.00" id="e1_2" nVehContrib="3" flow="1080.00" occupancy="11.25" speed="13.59" harmonicMeanSpeed="13.33" length="5.00" nVehEntered="3"/>
    <interval begin="30.00" end="40.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_6" nVehContrib="2" flow="720.00" occupancy="7.71" speed="12.98" harmonicMeanSpeed="12.98" length="5.00" nVehEntered="2"/>
    <interval begin="30.00" end="40.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="30.00" end="40.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="4.21" speed="11.87" harmonicMeanSpeed="11.87" length="5.00" nVehEntered="1"/>
    <interval begin="40.00" end="50.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_11" nVehContrib="2" flow="720.00" occupancy="7.54" speed="13.26" harmonicMeanSpeed="13.25" length="5.00" nVehEntered="2"/>
    <interval begin="40.00" end="50.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_13" nVehContrib="2" flow="720.00" occupancy="8.35" speed="12.12" harmonicMeanSpeed="11.97" length="5.00" nVehEntered="2"/>
    <interval begin="40.00" end="50.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_15" nVehContrib="2" flow="720.00" occupancy="7.68" speed="13.03" harmonicMeanSpeed="13.02" length="5.00" nVehEntered="2"/>
    <interval begin="40.00" end="50.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="3.47" speed="14.43" harmonicMeanSpeed="14.43" length="5.00" nVehEntered="1"/>
    <interval begin="40.00" end="50.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_6" nVehContrib="2" flow="720.00" occupancy="8.18" speed="12.34" harmonicMeanSpeed="12.23" length="5.00" nVehEntered="2"/>
    <interval begin="40.00" end="50.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="40.00" end="50.00" id="e1_9" nVehContrib="2" flow="720.00" occupancy="6.58" speed="15.21" harmonicMeanSpeed="15.20" length="5.00" nVehEntered="2"/>
    <interval begin="50.00" end="60.00" id="e1_0" nVehContrib="2" flow="720.00" occupancy="9.18" speed="10.91" harmonicMeanSpeed="10.90" length="5.00" nVehEntered="2"/>
    <interval begin="50.00" end="60.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_11" nVehContrib="2" flow="720.00" occupancy="7.89" speed="12.72" harmonicMeanSpeed="12.68" length="5.00" nVehEntered="2"/>
    <interval begin="50.00" end="60.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_13" nVehContrib="1" flow="360.00" occupancy="4.11" speed="12.17" harmonicMeanSpeed="12.17" length="5.00" nVehEntered="1"/>
    <interval begin="50.00" end="60.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_2" nVehContrib="2" flow="720.00" occupancy="7.22" speed="13.90" harmonicMeanSpeed="13.84" length="5.00" nVehEntered="2"/>
    <interval begin="50.00" end="60.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="3.22" speed="15.51" harmonicMeanSpeed="15.51" length="5.00" nVehEntered="1"/>
    <interval begin="50.00" end="60.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="50.00" end="60.00" id="e1_9" nVehContrib="1" flow="360.00" occupancy="3.57" speed="14.02" harmonicMeanSpeed="14.02" length="5.00" nVehEntered="1"/>
    <interval begin="60.00" end="70.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="4.10" speed="12.21" harmonicMeanSpeed="12.21" length="5.00" nVehEntered="1"/>
    <interval begin="60.00" end="70.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_15" nVehContrib="2" flow="720.00" occupancy="7.61" speed="13.15" harmonicMeanSpeed="13.14" length="5.00" nVehEntered="2"/>
    <interval begin="60.00" end="70.00" id="e1_2" nVehContrib="1" flow="360.00" occupancy="4.74" speed="10.55" harmonicMeanSpeed="10.55" length="5.00" nVehEntered="1"/>
    <interval begin="60.00" end="70.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="4.90" speed="14.96" harmonicMeanSpeed="14.96" length="5.00" nVehEntered="2"/>
    <interval begin="60.00" end="70.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="60.00" end="70.00" id="e1_9" nVehContrib="1" flow="360.00" occupancy="3.80" speed="13.17" harmonicMeanSpeed="13.17" length="5.00" nVehEntered="1"/>
    <interval begin="70.00" end="80.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_15" nVehContrib="1" flow="360.00" occupancy="4.51" speed="11.08" harmonicMeanSpeed="11.08" length="5.00" nVehEntered="1"/>
    <interval begin="70.00" end="80.00" id="e1_2" nVehContrib="2" flow="720.00" occupancy="8.42" speed="11.99" harmonicMeanSpeed="11.88" length="5.00" nVehEntered="2"/>
    <interval begin="70.00" end="80.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="2.25" speed="13.14" harmonicMeanSpeed="13.14" length="5.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_6" nVehContrib="1" flow="360.00" occupancy="3.67" speed="13.62" harmonicMeanSpeed="13.62" length="5.00" nVehEntered="1"/>
    <interval begin="70.00" end="80.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="70.00" end="80.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="3.41" speed="14.65" harmonicMeanSpeed="14.65" length="5.00" nVehEntered="1"/>
    <interval begin="80.00" end="90.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_11" nVehContrib="1" flow="360.00" occupancy="3.82" speed="13.08" harmonicMeanSpeed="13.08" length="5.00" nVehEntered="1"/>
    <interval begin="80.00" end="90.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_13" nVehContrib="2" flow="720.00" occupancy="6.47" speed="15.45" harmonicMeanSpeed="15.45" length="5.00" nVehEntered="2"/>
    <interval begin="80.00" end="90.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_15" nVehContrib="3" flow="1080.00" occupancy="13.00" speed="11.57" harmonicMeanSpeed="11.54" length="5.00" nVehEntered="3"/>
    <interval begin="80.00" end="90.00" id="e1_2" nVehContrib="2" flow="720.00" occupancy="7.65" speed="13.12" harmonicMeanSpeed="13.06" length="5.00" nVehEntered="2"/>
    <interval begin="80.00" end="90.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_6" nVehContrib="2" flow="720.00" occupancy="7.61" speed="13.15" harmonicMeanSpeed="13.15" length="5.00" nVehEntered="2"/>
    <interval begin="80.00" end="90.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="80.00" end="90.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="3.26" speed="15.33" harmonicMeanSpeed="15.33" length="5.00" nVehEntered="1"/>
    <interval begin="90.00" end="100.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
